ElexisData;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
ElexisData/.Bestellungen;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
ElexisData/.Bestellungen/IGM;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
ElexisData/.Config;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
ElexisData/.Config/Etiketten;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
ElexisData/.Config/Icons;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
ElexisData/.Config/Perspektiven;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
ElexisData/.Kommunikation;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
ElexisData/.Kommunikation/EKG;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
ElexisData/.Kommunikation/LuFu;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
ElexisData/.Kommunikation/Roentgen;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
ElexisData/.Kommunikation/Sono;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
ElexisData/.Rechnungen;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete
ElexisData/.Rechnungen/Aerztekasse;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete
ElexisData/.Rechnungen/Curaline;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete
ElexisData/.Rechnungen/H-Net;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete
ElexisData/.Rechnungen/Komplementaermedizin;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete
ElexisData/.Rechnungen/MediData;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete
